Log file open, 11/20/22 23:53:46
[2022.11.20-18.53.54:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.20-18.53.54:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.20-18.53.54:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.20-18.53.54:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.20-18.53.54:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.20-18.53.54:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.20-18.53.54:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.20-18.53.54:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.20-18.53.54:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.20-18.53.54:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.20-18.53.54:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.20-18.53.54:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.20-18.53.54:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.20-18.53.54:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.20-18.53.54:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.20-18.53.54:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.20-18.53.54:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.20-18.53.54:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.20-18.53.54:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.20-18.53.54:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.20-18.53.54:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.20-18.53.54:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.20-18.53.54:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.20-18.53.54:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.20-18.53.54:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.20-18.53.54:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.20-18.53.54:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.20-18.53.54:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.20-18.53.54:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.20-18.53.54:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.20-18.53.54:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.20-18.53.54:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.20-18.53.54:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.20-18.53.54:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.20-18.53.54:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.20-18.53.54:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.20-18.53.54:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.20-18.53.54:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.20-18.53.54:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.20-18.53.54:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.20-18.53.54:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.20-18.53.54:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.20-18.53.54:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.20-18.53.54:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.20-18.53.54:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.20-18.53.54:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.20-18.53.54:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
